"Country","Region","Happiness Rank","Happiness_Score","Economy","Family","Health (Life Expectancy)","Freedom","Trust (Government Corruption)","Generosity","Dystopia Residual","Happiness"
"Afghanistan","","154","3.203","0.35","0.517","0.361","0","0.025","0.158","","0"
"Afghanistan","Southern Asia","154","3.36","0.38227","0.11037","0.17344","0.1643","0.07112","0.31268","2.14558","0"
"Afghanistan","Southern Asia","153","3.575","0.31982","0.30285","0.30335","0.23414","0.09719","0.3651","1.9521","0"
"Afghanistan","","145","3.632","0.332","0.537","0.255","0.085","0.036","0.191","","0"
"Afghanistan","","141","3.7939999103546","0.40147721767425","0.58154332637787","0.18074677884579","0.10617952048779","0.31187093257904","0.061157830059528","2.1508011817932","0"
"Albania","","112","4.586","0.916","0.817","0.79","0.419","0.032","0.149","","0"
"Albania","","109","4.6440000534058","0.99619275331497","0.8036852478981","0.73115974664688","0.38149863481522","0.20131294429302","0.039864215999842","1.4904415607452","0"
"Albania","Central and Eastern Europe","109","4.655","0.9553","0.50163","0.73007","0.31866","0.05301","0.1684","1.92816","0"
"Albania","","107","4.719","0.947","0.848","0.874","0.383","0.027","0.178","","0"
"Albania","Central and Eastern Europe","95","4.959","0.87867","0.80434","0.81325","0.35733","0.06413","0.14272","1.89894","0"
"Algeria","","88","5.211","1.002","1.16","0.785","0.086","0.114","0.073","","0"
"Algeria","","84","5.295","0.979","1.154","0.687","0.077","0.135","0.055","","1"
"Algeria","Middle East and Northern Africa","68","5.605","0.93929","1.07772","0.61766","0.28579","0.17383","0.07822","2.43209","0"
"Algeria","","53","5.8720002174377","1.0918644666672","1.1462174654007","0.61758464574814","0.2333358079195","0.069436646997929","0.14609611034393","2.5676038265228","1"
"Algeria","Middle East and Northern Africa","38","6.355","1.05266","0.83309","0.61804","0.21006","0.16157","0.07044","3.40904","1"
"Angola","","142","3.795","0.73","1.125","0.269","","0.061","0.079","","0"
"Angola","","140","3.795000076294","0.85842818021774","1.1044119596481","0.049868665635586","","0.097926490008831","0.069720335304737","1.6144824028015","0"
"Angola","Sub-Saharan Africa","141","3.866","0.84731","0.66366","0.04991","0.00589","0.08434","0.12071","2.09459","0"
"Angola","Sub-Saharan Africa","137","4.033","0.75778","0.8604","0.16683","0.10384","0.07122","0.12344","1.94939","0"
"Argentina","","47","6.086","1.092","1.432","0.881","0.471","0.05","0.066","","1"
"Argentina","","29","6.388","1.073","1.468","0.744","0.57","0.054","0.062","","1"
"Argentina","Latin America and Caribbean","30","6.574","1.05351","1.24823","0.78723","0.44974","0.08484","0.11451","2.836","1"
"Argentina","","24","6.5989999771118","1.1852954626083","1.4404511451721","0.69513708353043","0.49451920390129","0.1094570606947","0.059739887714386","2.6140053272247","1"
"Argentina","Latin America and Caribbean","26","6.65","1.15137","1.06612","0.69711","0.42284","0.07296","0.10989","3.12985","1"
"Armenia","","129","4.321","0.816","0.99","0.666","0.26","0.028","0.077","","0"
"Armenia","Central and Eastern Europe","127","4.35","0.76821","0.77711","0.7299","0.19847","0.039","0.07855","1.75873","0"
"Armenia","Central and Eastern Europe","121","4.36","0.86086","0.62477","0.64083","0.14037","0.03616","0.07793","1.97864","0"
"Armenia","","121","4.3759999275208","0.90059673786163","1.0074837207794","0.63752442598343","0.19830326735973","0.083488091826439","0.02667442150414","1.5214991569519","0"
"Armenia","","116","4.559","0.85","1.055","0.815","0.283","0.064","0.095","","0"
"Australia","","11","7.228","1.372","1.548","1.036","0.557","0.29","0.332","","1"
"Australia","","10","7.272","1.34","1.573","0.91","0.647","0.302","0.361","","1"
"Australia","","10","7.2839999198914","1.484414935112","1.5100419521332","0.84388679265976","0.60160738229752","0.47769924998283","0.30118373036385","2.0652108192444","1"
"Australia","Australia and New Zealand","10","7.284","1.33358","1.30923","0.93156","0.65124","0.35637","0.43562","2.26646","1"
"Australia","Australia and New Zealand","9","7.313","1.44443","1.10476","0.8512","0.56837","0.32331","0.47407","2.5465","1"
"Austria","","13","7.0060000419617","1.4870972633362","1.4599449634552","0.81532841920853","0.56776618957519","0.31647232174873","0.22106036543846","2.1385064125061","1"
"Austria","Western Europe","12","7.119","1.45038","1.08383","0.80565","0.54355","0.21348","0.32865","2.69343","1"
"Austria","","12","7.139","1.341","1.504","0.891","0.617","0.224","0.242","","1"
"Austria","Western Europe","13","7.2","1.33723","1.29704","0.89042","0.62433","0.18676","0.33088","2.5332","1"
"Austria","","10","7.246","1.376","1.475","1.016","0.532","0.226","0.244","","1"
"Azerbaijan","","87","5.201","1.024","1.161","0.603","0.43","0.176","0.031","","1"
"Azerbaijan","","90","5.208","1.043","1.147","0.769","0.351","0.182","0.035","","0"
"Azerbaijan","Central and Eastern Europe","80","5.212","1.02389","0.93793","0.64045","0.3703","0.16065","0.07799","2.00073","0"
"Azerbaijan","","85","5.2340002059936","1.1536017656326","1.1524002552032","0.54077577590942","0.39815583825111","0.045269340276718","0.18098750710487","1.7624816894531","0"
"Azerbaijan","Central and Eastern Europe","81","5.291","1.12373","0.76042","0.54504","0.35327","0.17914","0.0564","2.2735","0"
"Bahrain","Middle East and Northern Africa","49","5.96","1.32376","1.21624","0.74716","0.45492","0.306","0.17362","1.73797","0"
"Bahrain","","41","6.0869998931885","1.4884122610092","1.323110461235","0.65313303470612","0.53674691915512","0.17266848683357","0.25704216957092","1.6561493873596","1"
"Bahrain","","43","6.105","1.338","1.366","0.698","0.594","0.123","0.243","","1"
"Bahrain","","37","6.199","1.362","1.368","0.871","0.536","0.11","0.255","","1"
"Bahrain","Middle East and Northern Africa","42","6.218","1.44024","0.94397","0.65696","0.47375","0.25772","0.17147","2.27405","1"
"Bangladesh","","125","4.456","0.562","0.928","0.723","0.527","0.143","0.166","","0"
"Bangladesh","","115","4.5","0.532","0.85","0.579","0.58","0.144","0.153","","0"
"Bangladesh","","110","4.6079998016357","0.58668297529221","0.73513174057007","0.53324103355408","0.47835665941238","0.17225535213947","0.1237178593874","1.9787361621857","0"
"Bangladesh","Southern Asia","110","4.643","0.54177","0.24749","0.52989","0.39778","0.12583","0.19132","2.60904","0"
"Bangladesh","Southern Asia","109","4.694","0.39753","0.43106","0.60164","0.4082","0.12569","0.21222","2.51767","0"
"Belarus","","81","5.323","1.067","1.465","0.789","0.235","0.142","0.094","","0"
"Belarus","","73","5.483","1.039","1.498","0.7","0.307","0.154","0.101","","1"
"Belarus","","67","5.5689997673035","1.156557559967","1.4449452161789","0.63771426677704","0.29540026187897","0.15513750910759","0.15631382167339","1.7232329845429","1"
"Belarus","Central and Eastern Europe","61","5.802","1.13062","1.04993","0.63104","0.29091","0.17457","0.13942","2.38582","0"
"Belarus","Central and Eastern Europe","59","5.813","1.03192","1.23289","0.73608","0.37938","0.1909","0.11046","2.1309","0"
"Belgium","","17","6.8909997940064","1.4637807607651","1.4623126983643","0.81809186935425","0.53977072238922","0.23150333762169","0.25134313106537","2.124210357666","1"
"Belgium","","18","6.923","1.356","1.504","0.986","0.473","0.21","0.16","","1"
"Belgium","","16","6.927","1.324","1.483","0.894","0.583","0.24","0.188","","1"
"Belgium","Western Europe","18","6.929","1.42539","1.05249","0.81959","0.51354","0.26248","0.2424","2.61355","1"
"Belgium","Western Europe","19","6.937","1.30782","1.28566","0.89667","0.5845","0.2254","0.2225","2.41484","1"
"Belize","","50","5.9559998512268","0.90797531604767","1.081417798996","0.45019176602364","0.54750937223434","0.24001564085484","0.096581071615219","2.6319556236267","1"
"Belize","","49","5.956","0.807","1.101","0.474","0.593","0.089","0.183","","1"
"Belize","Latin America and Caribbean","52","5.956","0.87616","0.68655","0.45569","0.51231","0.10771","0.23684","3.08039","0"
"Benin","Sub-Saharan Africa","155","3.34","0.28665","0.35386","0.3191","0.4845","0.0801","0.1826","1.63328","0"
"Benin","Sub-Saharan Africa","153","3.484","0.39499","0.10419","0.21028","0.39747","0.06681","0.2018","2.10812","0"
"Benin","","143","3.6570000648498","0.43108540773392","0.43529984354973","0.20993021130562","0.42596277594566","0.20794846117496","0.060929015278816","1.8856309652329","0"
"Benin","","136","4.141","0.378","0.372","0.24","0.44","0.067","0.163","","0"
"Benin","","102","4.883","0.393","0.437","0.397","0.349","0.082","0.175","","0"
"Bhutan","","97","5.0110001564026","0.88541638851166","1.3401265144348","0.4958792924881","0.50153768062592","0.47405454516411","0.17338038980961","1.1401844024658","0"
"Bhutan","","95","5.082","0.813","1.321","0.604","0.457","0.167","0.37","","0"
"Bhutan","","97","5.082","0.796","1.335","0.527","0.541","0.171","0.364","","1"
"Bhutan","Southern Asia","84","5.196","0.8527","0.90836","0.49759","0.46074","0.1616","0.48546","1.82916","0"
"Bhutan","Southern Asia","79","5.253","0.77042","1.10395","0.57407","0.53206","0.15445","0.47998","1.63794","0"
"Bolivia","","62","5.752","0.751","1.223","0.508","0.606","0.054","0.141","","1"
"Bolivia","","61","5.779","0.776","1.209","0.706","0.511","0.064","0.137","","0"
"Bolivia","Latin America and Caribbean","59","5.822","0.79422","0.83779","0.4697","0.50961","0.07746","0.21698","2.91635","0"
"Bolivia","","58","5.8229999542236","0.83375656604767","1.2276190519333","0.47363024950027","0.55873292684555","0.22556072473526","0.06047772616148","2.4432790279388","1"
"Bolivia","Latin America and Caribbean","51","5.89","0.68133","0.97841","0.5392","0.57414","0.088","0.20536","2.82334","0"
"Bosnia and Herzegovina","Central and Eastern Europe","96","4.949","0.83223","0.91916","0.79081","0.09245","0.00227","0.24808","2.06367","0"
"Bosnia and Herzegovina","","93","5.129","0.915","1.078","0.758","0.28","","0.216","","1"
"Bosnia and Herzegovina","Central and Eastern Europe","87","5.163","0.93383","0.64367","0.70766","0.09511","0","0.29889","2.48406","0"
"Bosnia and Herzegovina","","90","5.1820001602173","0.98240941762924","1.0693359375","0.70518630743027","0.20440317690373","0.32886749505997","","1.892172574997","0"
"Bosnia and Herzegovina","","78","5.386","0.945","1.212","0.845","0.212","0.006","0.263","","0"
"Botswana","","148","3.488","1.041","1.145","0.538","0.455","0.1","0.025","","0"
"Botswana","","146","3.59","1.017","1.174","0.417","0.557","0.092","0.042","","0"
"Botswana","","142","3.7660000324249","1.1220941543579","1.2215549945831","0.34175550937653","0.50519633293152","0.099348448216915","0.098583199083805","0.3779137134552","0"
"Botswana","Sub-Saharan Africa","137","3.974","1.09426","0.89186","0.34752","0.44089","0.10769","0.12425","0.96741","0"
"Botswana","Sub-Saharan Africa","128","4.332","0.99355","1.10464","0.04776","0.49495","0.12474","0.10461","1.46181","0"
"Brazil","","32","6.3","1.004","1.439","0.802","0.39","0.086","0.099","","1"
"Brazil","","28","6.419","0.986","1.474","0.675","0.493","0.088","0.11","","1"
"Brazil","","22","6.6350002288818","1.1073532104492","1.4313060045242","0.61655235290527","0.43745374679565","0.16234989464283","0.11109276115894","2.7692670822144","1"
"Brazil","Latin America and Caribbean","17","6.952","1.08754","1.03938","0.61415","0.40425","0.14166","0.15776","3.50733","1"
"Brazil","Latin America and Caribbean","16","6.983","0.98124","1.23287","0.69702","0.49049","0.17521","0.14574","3.26001","1"
"Bulgaria","Central and Eastern Europe","129","4.217","1.11306","0.92542","0.67806","0.21219","0.00615","0.12793","1.15377","0"
"Bulgaria","Central and Eastern Europe","134","4.218","1.01216","1.10614","0.76649","0.30587","0.00872","0.11921","0.89991","0"
"Bulgaria","","105","4.7140002250671","1.1614590883255","1.4343794584274","0.70821768045425","0.28923171758652","0.11317769438028","0.011051530949771","0.99613928794861","0"
"Bulgaria","","100","4.933","1.054","1.515","0.712","0.359","0.009","0.064","","0"
"Bulgaria","","97","5.011","1.092","1.513","0.815","0.311","0.004","0.081","","0"
"Burkina Faso","Sub-Saharan Africa","152","3.587","0.25812","0.85188","0.27125","0.39493","0.12832","0.21747","1.46494","0"
"Burkina Faso","Sub-Saharan Africa","145","3.739","0.31995","0.63054","0.21297","0.3337","0.12533","0.24353","1.87319","0"
"Burkina Faso","","134","4.0320000648498","0.3502277135849","1.043280005455","0.21584425866604","0.32436785101891","0.25086468458176","0.12032810598612","1.7272129058838","0"
"Burkina Faso","","121","4.424","0.314","1.097","0.254","0.312","0.128","0.175","","0"
"Burkina Faso","","115","4.587","0.331","1.056","0.38","0.255","0.113","0.177","","0"
"Burundi","","154","2.9049999713898","0.091622568666935","0.62979358434677","0.1516107916832","0.059900753200054","0.20443518459797","0.084147945046425","1.6830241680145","0"
"Burundi","","156","2.905","0.091","0.627","0.145","0.065","0.076","0.149","","0"
"Burundi","Sub-Saharan Africa","157","2.905","0.06831","0.23442","0.15747","0.0432","0.09419","0.2029","2.10404","0"
"Burundi","Sub-Saharan Africa","157","2.905","0.0153","0.41587","0.22396","0.1185","0.10062","0.19727","1.83302","0"
"Burundi","","145","3.775","0.046","0.447","0.38","0.22","0.18","0.176","","0"
"Cambodia","Southeastern Asia","145","3.819","0.46038","0.62736","0.61114","0.66246","0.07247","0.40359","0.98195","0"
"Cambodia","Southeastern Asia","140","3.907","0.55604","0.5375","0.42494","0.58852","0.08092","0.40339","1.31573","0"
"Cambodia","","129","4.1680002212524","0.60176509618759","1.0062383413315","0.42978340387344","0.63337582349777","0.3859229683876","0.068105950951576","1.0429410934448","0"
"Cambodia","","120","4.433","0.549","1.088","0.457","0.696","0.065","0.256","","0"
"Cambodia","","109","4.7","0.574","1.122","0.637","0.609","0.062","0.232","","0"
"Cameroon","Sub-Saharan Africa","133","4.252","0.4225","0.88767","0.23402","0.49309","0.05786","0.20618","1.95071","0"
"Cameroon","Sub-Saharan Africa","114","4.513","0.52497","0.62542","0.12698","0.42736","0.06126","0.2268","2.5198","0"
"Cameroon","","107","4.6950001716614","0.5643053650856","0.94601821899414","0.13289211690426","0.43038874864578","0.23629845678806","0.051306631416082","2.3336455821991","0"
"Cameroon","","99","4.975","0.535","0.891","0.182","0.454","0.043","0.183","","0"
"Cameroon","","96","5.044","0.549","0.91","0.331","0.381","0.037","0.187","","0"
"Canada","","9","7.278","1.365","1.505","1.039","0.584","0.308","0.285","","1"
"Canada","","7","7.3159999847412","1.479204416275","1.481348991394","0.83455765247345","0.61110091209412","0.43553972244263","0.28737151622772","2.1872644424438","1"
"Canada","","7","7.328","1.33","1.532","0.896","0.653","0.291","0.321","","1"
"Canada","North America","6","7.404","1.44015","1.0961","0.8276","0.5737","0.31329","0.44834","2.70485","1"
"Canada","North America","5","7.427","1.32629","1.32261","0.90563","0.63297","0.32957","0.45811","2.45176","1"
"Central African Republic","","155","2.6930000782013","","","0.01877268590033","0.27084204554558","0.28087648749352","0.056565076112747","2.0660047531128","0"
"Central African Republic","","155","3.083","0.026","0","0.105","0.225","0.035","0.235","","0"
"Central African Republic","","155","3.083","0.024","","0.01","0.305","0.038","0.218","","0"
"Central African Republic","Sub-Saharan Africa","148","3.678","0.0785","","0.06699","0.48879","0.08289","0.23835","2.7223","0"
"Chad","Sub-Saharan Africa","149","3.667","0.34193","0.76062","0.1501","0.23501","0.05269","0.18386","1.94296","0"
"Chad","Sub-Saharan Africa","144","3.763","0.42214","0.63178","0.03824","0.12807","0.04952","0.18667","2.30637","0"
"Chad","","137","3.9360001087189","0.43801298737526","0.95385587215424","0.041134715080261","0.16234202682972","0.21611385047436","0.05358188226819","2.0712380409241","0"
"Chad","","131","4.301","0.358","0.907","0.053","0.189","0.06","0.181","","0"
"Chad","","132","4.35","0.35","0.766","0.192","0.174","0.078","0.198","","0"
"Chile","","26","6.444","1.159","1.369","0.92","0.357","0.056","0.187","","1"
"Chile","","25","6.476","1.131","1.331","0.808","0.431","0.061","0.197","","1"
"Chile","","20","6.6519999504089","1.2527846097946","1.2840249538422","0.8194797039032","0.37689527869224","0.3266624212265","0.082287982106209","2.5095858573914","1"
"Chile","Latin America and Caribbean","27","6.67","1.10715","1.12447","0.85857","0.44132","0.12869","0.33363","2.67585","1"
"Chile","Latin America and Caribbean","24","6.705","1.2167","0.90587","0.81883","0.37789","0.11451","0.31595","2.95505","1"
"China","Eastern Asia","84","5.14","0.89012","0.94675","0.81658","0.51697","0.02781","0.08185","1.8604","0"
"China","","93","5.191","1.029","1.125","0.893","0.521","0.1","0.058","","0"
"China","Eastern Asia","83","5.245","1.0278","0.79381","0.73561","0.44012","0.02745","0.04959","2.17087","0"
"China","","86","5.246","0.989","1.142","0.799","0.597","0.103","0.029","","1"
"China","","79","5.2729997634888","1.0811657905579","1.1608374118805","0.74141550064087","0.47278770804405","0.028806841000915","0.022794274613261","1.7649385929108","0"
"Colombia","","43","6.125","0.985","1.41","0.841","0.47","0.034","0.099","","1"
"Colombia","","37","6.26","0.96","1.439","0.635","0.531","0.039","0.099","","1"
"Colombia","","36","6.356999874115","1.0706223249435","1.4021829366684","0.59502792358398","0.4774874150753","0.14901447296143","0.046668741852045","2.6160681247711","1"
"Colombia","Latin America and Caribbean","33","6.477","0.91861","1.24018","0.69077","0.53466","0.0512","0.18401","2.85737","1"
"Colombia","Latin America and Caribbean","31","6.481","1.03032","1.02169","0.59659","0.44735","0.05399","0.15626","3.17471","1"
"Comoros","Sub-Saharan Africa","138","3.956","0.27509","0.60323","0.29981","0.15412","0.18437","0.1827","2.25632","0"
"Comoros","Sub-Saharan Africa","140","3.956","0.23906","0.79273","0.36315","0.22917","0.199","0.17441","1.95812","0"
"Comoros","","142","3.973","0.274","0.757","0.505","0.142","0.078","0.275","","0"
"Congo (Brazzaville)","Sub-Saharan Africa","139","3.989","0.67866","0.6629","0.31051","0.41466","0.11686","0.12388","1.68135","0"
"Congo (Brazzaville)","Sub-Saharan Africa","127","4.236","0.77109","0.47799","0.28212","0.37938","0.09753","0.12077","2.10681","0"
"Congo (Brazzaville)","","124","4.2909998893738","0.80896425247192","0.83204436302185","0.28995743393898","0.43502587080002","0.12085212767124","0.079618133604527","1.7241356372833","0"
"Congo (Brazzaville)","","114","4.559","0.682","0.811","0.343","0.514","0.077","0.091","","0"
"Congo (Brazzaville)","","103","4.812","0.673","0.799","0.508","0.372","0.093","0.105","","0"
"Congo (Kinshasa)","","132","4.245","0.069","1.136","0.204","0.312","0.052","0.197","","0"
"Congo (Kinshasa)","Sub-Saharan Africa","125","4.272","0.05661","0.80676","0.188","0.15602","0.06075","0.25458","2.74924","0"
"Congo (Kinshasa)","","126","4.2800002098083","0.092102348804474","1.2290234565735","0.19140702486038","0.23596134781837","0.24645583331585","0.060241356492042","2.2249586582184","0"
"Congo (Kinshasa)","","127","4.418","0.094","1.125","0.357","0.269","0.053","0.212","","0"
"Congo (Kinshasa)","Sub-Saharan Africa","120","4.517","","1.0012","0.09806","0.22605","0.07625","0.24834","2.86712","0"
"Costa Rica","","13","7.072","1.01","1.459","0.817","0.632","0.101","0.143","","1"
"Costa Rica","","12","7.0789999961853","1.1097062826157","1.4164036512375","0.75950926542282","0.58013164997101","0.21461322903633","0.10010658949614","2.8986392021179","1"
"Costa Rica","Latin America and Caribbean","14","7.087","1.06879","1.02152","0.76146","0.55225","0.10547","0.22553","3.35168","1"
"Costa Rica","","12","7.167","1.034","1.441","0.963","0.558","0.093","0.144","","1"
"Costa Rica","Latin America and Caribbean","12","7.226","0.95578","1.23788","0.86027","0.63376","0.10583","0.25497","3.17728","1"
"Croatia","","77","5.2930002212524","1.2225562334061","0.96798300743103","0.70128852128982","0.25577229261398","0.24800297617912","0.043103110045195","1.8544924259186","0"
"Croatia","","82","5.321","1.115","1.161","0.737","0.38","0.039","0.12","","1"
"Croatia","","75","5.432","1.155","1.266","0.914","0.296","0.022","0.119","","0"
"Croatia","Central and Eastern Europe","74","5.488","1.18649","0.60809","0.70524","0.23907","0.04002","0.18434","2.52462","0"
"Croatia","Central and Eastern Europe","62","5.759","1.08254","0.79624","0.78805","0.25883","0.0243","0.05444","2.75414","0"
"Cyprus","Western Europe","69","5.546","1.31857","0.70697","0.8488","0.29507","0.05228","0.27906","2.04497","0"
"Cyprus","","65","5.6209998130798","1.355938076973","1.1313632726669","0.84471470117569","0.35511153936386","0.27125430107117","0.041237976402044","1.6212491989136","1"
"Cyprus","Western Europe","67","5.689","1.20813","0.89318","0.92356","0.40672","0.06146","0.30638","1.88931","0"
"Cyprus","","61","5.762","1.229","1.191","0.909","0.423","0.035","0.202","","1"
"Cyprus","","49","6.046","1.263","1.223","1.042","0.406","0.041","0.19","","1"
"Czech Republic","Central and Eastern Europe","31","6.505","1.17898","1.20643","0.84483","0.46364","0.02652","0.10686","2.67782","1"
"Czech Republic","Central and Eastern Europe","27","6.596","1.30915","1.00793","0.76376","0.41418","0.03986","0.09929","2.96211","1"
"Czech Republic","","23","6.6090002059936","1.352682352066","1.433885216713","0.75444400310516","0.49094617366791","0.088106758892536","0.036872927099466","2.4518618583679","1"
"Czech Republic","","21","6.711","1.233","1.489","0.854","0.543","0.034","0.064","","1"
"Czech Republic","","20","6.852","1.269","1.487","0.92","0.457","0.036","0.046","","1"
"Denmark","","2","7.521999835968","1.4823830127716","1.5511215925217","0.79256552457809","0.62600672245026","0.35528048872948","0.40077006816864","2.3137073516846","1"
"Denmark","Western Europe","1","7.526","1.44178","1.16374","0.79504","0.57941","0.44453","0.36171","2.73939","1"
"Denmark","Western Europe","3","7.527","1.32548","1.36058","0.87464","0.64938","0.48357","0.34139","2.49204","1"
"Denmark","","3","7.555","1.351","1.59","0.868","0.683","0.408","0.284","","1"
"Denmark","","2","7.6","1.383","1.573","0.996","0.592","0.41","0.252","","1"
"Djibouti","Sub-Saharan Africa","126","4.369","0.44025","0.59207","0.36291","0.46074","0.28105","0.18093","2.05125","0"
"Dominican Republic","Latin America and Caribbean","98","4.885","0.89537","1.17202","0.66825","0.57672","0.14234","0.21684","1.21305","0"
"Dominican Republic","Latin America and Caribbean","89","5.155","1.02787","0.99496","0.57669","0.52259","0.12372","0.21286","1.69626","0"
