"Country","Region","Happiness Rank","Happiness_Score","Economy","Family","Health (Life Expectancy)","Freedom","Trust (Government Corruption)","Generosity","Dystopia Residual","Happiness"
"Dominican Republic","","86","5.2300000190735","1.0793738365173","1.4024167060852","0.57487374544144","0.55258983373642","0.18696784973145","0.11394525319338","1.3194651603699","0"
"Dominican Republic","","83","5.302","0.982","1.441","0.614","0.578","0.106","0.12","","1"
"Dominican Republic","","77","5.425","1.015","1.401","0.779","0.497","0.101","0.113","","0"
"Ecuador","","48","5.973","0.889","1.33","0.736","0.556","0.12","0.114","","1"
"Ecuador","Latin America and Caribbean","48","5.975","0.86402","0.99903","0.79075","0.48574","0.1809","0.11541","2.53942","0"
"Ecuador","Latin America and Caribbean","51","5.976","0.97306","0.85974","0.68613","0.4027","0.18037","0.10074","2.77366","0"
"Ecuador","","44","6.0079998970032","1.0008203983307","1.2861688137054","0.68563622236252","0.4551981985569","0.15011246502399","0.14013464748859","2.2903525829315","1"
"Ecuador","","50","6.028","0.912","1.312","0.868","0.498","0.087","0.126","","1"
"Egypt","","137","4.166","0.913","1.039","0.644","0.241","0.067","0.076","","0"
"Egypt","Middle East and Northern Africa","135","4.194","0.8818","0.747","0.61712","0.17288","0.06324","0.11291","1.59927","0"
"Egypt","Middle East and Northern Africa","120","4.362","0.95395","0.49813","0.52116","0.18847","0.10393","0.12706","1.96895","0"
"Egypt","","122","4.419","0.885","1.025","0.553","0.312","0.107","0.092","","0"
"Egypt","","104","4.7350001335144","0.98970180749893","0.99747139215469","0.5201872587204","0.28211015462875","0.12863144278526","0.11438136547804","1.7021610736847","0"
"El Salvador","","45","6.0029997825623","0.90978449583054","1.1821250915527","0.59601855278015","0.43245252966881","0.078257985413074","0.089980959892273","2.7145938873291","1"
"El Salvador","Latin America and Caribbean","46","6.068","0.8737","0.80975","0.596","0.37269","0.10613","0.08877","3.22134","1"
"El Salvador","Latin America and Caribbean","42","6.13","0.76454","1.02507","0.67737","0.4035","0.11776","0.10692","3.035","1"
"El Salvador","","40","6.167","0.806","1.231","0.639","0.461","0.082","0.065","","1"
"El Salvador","","35","6.253","0.794","1.242","0.789","0.43","0.074","0.093","","1"
"Estonia","Central and Eastern Europe","73","5.429","1.15174","1.22791","0.77361","0.44888","0.15184","0.0868","1.58782","0"
"Estonia","Central and Eastern Europe","72","5.517","1.27964","1.05163","0.68098","0.41511","0.18519","0.08423","1.81985","0"
"Estonia","","66","5.6110000610352","1.3208793401718","1.4766710996628","0.69516831636429","0.4791314303875","0.09889081120491","0.18324892222881","1.3575086593628","1"
"Estonia","","63","5.739","1.2","1.532","0.737","0.553","0.174","0.086","","1"
"Estonia","","55","5.893","1.237","1.528","0.874","0.495","0.161","0.103","","0"
"Ethiopia","","134","4.286","0.336","1.033","0.532","0.344","0.1","0.209","","0"
"Ethiopia","","127","4.35","0.308","0.95","0.391","0.452","0.146","0.22","","0"
"Ethiopia","","119","4.460000038147","0.33923384547234","0.86466920375824","0.35340970754623","0.40884274244308","0.31265074014664","0.16545571386814","2.0157437324524","0"
"Ethiopia","Sub-Saharan Africa","115","4.508","0.29283","0.37932","0.34578","0.36703","0.1717","0.29522","2.65614","0"
"Ethiopia","Sub-Saharan Africa","122","4.512","0.19073","0.60406","0.44055","0.4345","0.15048","0.24325","2.44876","0"
"Finland","Western Europe","6","7.406","1.29025","1.31826","0.88911","0.64169","0.41372","0.23351","2.61955","1"
"Finland","Western Europe","5","7.413","1.40598","1.13464","0.81091","0.57104","0.41004","0.25492","2.82596","1"
"Finland","","5","7.4689998626709","1.4435719251633","1.5402467250824","0.80915766954422","0.61795085668564","0.24548277258873","0.38261154294014","2.4301815032959","1"
"Finland","","1","7.632","1.305","1.592","0.874","0.681","0.393","0.202","","1"
"Finland","","1","7.769","1.34","1.587","0.986","0.596","0.393","0.153","","1"
"France","","31","6.441999912262","1.4309234619141","1.3877768516541","0.84446585178375","0.47022211551666","0.12976230680942","0.17250242829323","2.0059547424316","1"
"France","Western Europe","32","6.478","1.39488","1.00508","0.83795","0.46562","0.17808","0.1216","2.4744","1"
"France","","23","6.489","1.293","1.466","0.908","0.52","0.176","0.098","","1"
"France","Western Europe","29","6.575","1.27778","1.26038","0.94579","0.55011","0.20646","0.12332","2.21126","1"
"France","","24","6.592","1.324","1.472","1.045","0.436","0.183","0.111","","1"
"Gabon","Sub-Saharan Africa","143","3.896","1.06024","0.90528","0.43372","0.31914","0.11091","0.06822","0.99895","0"
"Gabon","Sub-Saharan Africa","134","4.121","1.15851","0.72368","0.3494","0.28098","0.09314","0.06244","1.45332","0"
"Gabon","","118","4.4650001525879","1.1982102394104","1.1556202173233","0.35657858848572","0.31232857704163","0.043785378336906","0.076046787202358","1.3229162693024","0"
"Gabon","","103","4.758","1.036","1.164","0.404","0.356","0.052","0.032","","0"
"Gabon","","104","4.799","1.057","1.183","0.571","0.295","0.055","0.043","","0"
"Gambia","","120","4.516","0.308","0.939","0.428","0.382","0.167","0.269","","0"
"Georgia","Central and Eastern Europe","126","4.252","0.83792","0.19249","0.64035","0.32461","0.3188","0.06786","1.87031","0"
"Georgia","","125","4.2859997749329","0.95061266422272","0.57061493396759","0.64954698085785","0.3094100356102","0.054008815437555","0.25166663527489","1.5001378059387","0"
"Georgia","Central and Eastern Europe","130","4.297","0.7419","0.38562","0.72926","0.40577","0.38331","0.05547","1.59541","0"
"Georgia","","128","4.34","0.853","0.592","0.643","0.375","0.215","0.038","","0"
"Georgia","","119","4.519","0.886","0.666","0.752","0.346","0.164","0.043","","0"
"Germany","Western Europe","26","6.75","1.32792","1.29937","0.89186","0.61477","0.21843","0.28214","2.11569","1"
"Germany","","16","6.9510002136231","1.4879233837128","1.4725203514099","0.7989507317543","0.56251138448715","0.33626917004585","0.2767319381237","2.0157699584961","1"
"Germany","","15","6.965","1.34","1.474","0.861","0.586","0.28","0.273","","1"
"Germany","","17","6.985","1.373","1.454","0.987","0.495","0.265","0.261","","1"
"Germany","Western Europe","16","6.994","1.44787","1.09774","0.81487","0.53466","0.28551","0.30452","2.50931","1"
"Ghana","","131","4.1199998855591","0.66722482442856","0.87366473674774","0.29563772678375","0.42302629351616","0.25692394375801","0.025336369872093","1.5778675079346","0"
"Ghana","Sub-Saharan Africa","124","4.276","0.63107","0.49353","0.29681","0.40973","0.0326","0.21203","2.2002","0"
"Ghana","Sub-Saharan Africa","114","4.633","0.54558","0.67954","0.40132","0.42342","0.04355","0.23087","2.30919","0"
"Ghana","","108","4.657","0.592","0.896","0.337","0.499","0.029","0.212","","0"
"Ghana","","98","4.996","0.611","0.868","0.486","0.381","0.04","0.245","","0"
"Greece","Western Europe","102","4.857","1.15406","0.92933","0.88213","0.07699","0.01397","","1.80101","0"
"Greece","Western Europe","99","5.033","1.24886","0.75473","0.80029","0.05822","0.04127","0","2.12944","0"
"Greece","","87","5.2270002365112","1.2894874811173","1.2394145727158","0.8101989030838","0.095731250941753","","0.04328977689147","1.7492215633392","0"
"Greece","","82","5.287","1.181","1.156","0.999","0.067","0.034","0","","0"
"Greece","","79","5.358","1.154","1.202","0.879","0.131","0.044","","","1"
"Guatemala","Latin America and Caribbean","43","6.123","0.74553","1.04356","0.64425","0.57733","0.09472","0.27489","2.74255","1"
"Guatemala","Latin America and Caribbean","39","6.324","0.83454","0.87119","0.54039","0.50379","0.08701","0.28808","3.19863","1"
"Guatemala","","30","6.382","0.781","1.268","0.608","0.604","0.071","0.179","","1"
"Guatemala","","27","6.436","0.8","1.269","0.746","0.535","0.078","0.175","","1"
"Guatemala","","29","6.4539999961853","0.87200194597244","1.255585193634","0.54023998975754","0.53131061792374","0.2834883928299","0.077223278582096","2.8938910961151","1"
"Guinea","","149","3.5069999694824","0.24454993009567","0.79124468564987","0.19412913918495","0.34858751296997","0.26481509208679","0.11093761771917","1.5523118972778","0"
"Guinea","Sub-Saharan Africa","151","3.607","0.22415","0.3109","0.18829","0.30953","0.1192","0.29914","2.15604","0"
"Guinea","Sub-Saharan Africa","150","3.656","0.17417","0.46475","0.24009","0.37725","0.12139","0.28657","1.99172","0"
"Guinea","","140","3.964","0.344","0.792","0.211","0.394","0.094","0.185","","0"
"Guinea","","118","4.534","0.38","0.829","0.375","0.332","0.086","0.207","","0"
"Haiti","","148","3.582","0.315","0.714","0.289","0.025","0.104","0.392","","0"
"Haiti","","147","3.597","0.323","0.688","0.449","0.026","0.11","0.419","","0"
"Haiti","","145","3.6029999256134","0.36861026287079","0.64044982194901","0.27732113003731","0.03036985732615","0.48920378088951","0.099872149527073","1.697167634964","0"
"Haiti","Latin America and Caribbean","136","4.028","0.34097","0.29561","0.27494","0.12072","0.14476","0.47958","2.37116","0"
"Haiti","Latin America and Caribbean","119","4.518","0.26673","0.74302","0.38847","0.24425","0.17175","0.46187","2.24173","0"
"Honduras","Latin America and Caribbean","105","4.788","0.59532","0.95348","0.6951","0.40148","0.06825","0.23027","1.84408","0"
"Honduras","Latin America and Caribbean","104","4.871","0.69429","0.75596","0.58383","0.26755","0.06906","0.2044","2.29551","0"
"Honduras","","91","5.1810002326965","0.730573117733","1.143944978714","0.58256947994232","0.34807986021042","0.23618887364864","0.073345452547073","2.0658111572266","0"
"Honduras","","72","5.504","0.62","1.205","0.622","0.459","0.074","0.197","","1"
"Honduras","","59","5.86","0.642","1.236","0.828","0.507","0.078","0.246","","0"
"Hong Kong","","76","5.43","1.438","1.277","1.122","0.44","0.287","0.258","","0"
"Hong Kong","","76","5.43","1.405","1.29","1.03","0.524","0.291","0.246","","1"
"Hong Kong","Eastern Asia","75","5.458","1.5107","0.87021","0.95277","0.48079","0.31647","0.40097","0.92614","0"
"Hong Kong","Eastern Asia","72","5.474","1.38604","1.05818","1.01328","0.59608","0.37124","0.39478","0.65429","0"
"Hong Kong S.A.R., China","","71","5.4720001220703","1.5516748428345","1.2627909183502","0.94306242465973","0.49096864461899","0.3744657933712","0.29393374919891","0.55463314056396","0"
"Hungary","Central and Eastern Europe","104","4.8","1.12094","1.20215","0.75905","0.32112","0.02758","0.128","1.24074","0"
"Hungary","Central and Eastern Europe","91","5.145","1.24142","0.93164","0.67608","0.1977","0.04472","0.099","1.95473","0"
"Hungary","","75","5.3239998817444","1.2860119342804","1.3431330919266","0.68776345252991","0.17586351931095","0.078401662409306","0.036636937409639","1.716459274292","0"
"Hungary","","69","5.62","1.171","1.401","0.732","0.259","0.022","0.061","","1"
"Hungary","","62","5.758","1.201","1.41","0.828","0.199","0.02","0.081","","0"
"Iceland","","4","7.494","1.38","1.624","1.026","0.591","0.118","0.354","","1"
"Iceland","","4","7.495","1.343","1.644","0.914","0.677","0.138","0.353","","1"
"Iceland","Western Europe","3","7.501","1.42666","1.18326","0.86733","0.56624","0.14975","0.47678","2.83137","1"
"Iceland","","3","7.5040001869202","1.480633020401","1.6105740070343","0.83355212211609","0.62716263532639","0.47554022073746","0.15352655947208","2.3227152824402","1"
"Iceland","Western Europe","2","7.561","1.30232","1.40223","0.94784","0.62877","0.14145","0.4363","2.70201","1"
"India","","140","4.015","0.755","0.765","0.588","0.498","0.085","0.2","","0"
"India","","133","4.19","0.721","0.747","0.485","0.539","0.093","0.172","","0"
"India","","122","4.3150000572205","0.79222124814987","0.75437259674072","0.45542761683464","0.46998700499535","0.23153848946094","0.092226885259152","1.5191171169281","0"
"India","Southern Asia","118","4.404","0.74036","0.29247","0.45091","0.40285","0.08722","0.25028","2.18032","0"
"India","Southern Asia","117","4.565","0.64499","0.38174","0.51529","0.39786","0.08492","0.26475","2.27513","0"
"Indonesia","","96","5.093","0.899","1.215","0.522","0.538","0.018","0.484","","1"
"Indonesia","","92","5.192","0.931","1.203","0.66","0.491","0.028","0.498","","0"
"Indonesia","","81","5.2620000839233","0.99553859233856","1.2744446992874","0.49234572052956","0.44332346320152","0.6117045879364","0.015317135490477","1.4294769763946","0"
"Indonesia","Southeastern Asia","79","5.314","0.95104","0.87625","0.49374","0.39237","0.00322","0.56521","2.03171","0"
"Indonesia","Southeastern Asia","74","5.399","0.82827","1.08708","0.63793","0.46611","","0.51535","1.86399","0"
"Iran","","117","4.548","1.1","0.842","0.785","0.305","0.125","0.27","","0"
"Iran","Middle East and Northern Africa","110","4.686","1.0088","0.54447","0.69805","0.30033","0.05863","0.38086","1.6944","0"
"Iran","","108","4.691999912262","1.1568731069565","0.71155124902725","0.63933318853378","0.24932260811329","0.38724291324616","0.048761073499918","1.4987349510193","0"
"Iran","","106","4.707","1.059","0.771","0.691","0.459","0.129","0.282","","0"
"Iran","Middle East and Northern Africa","105","4.813","1.11758","0.38857","0.64232","0.22544","0.0557","0.38538","1.99817","0"
"Iraq","","126","4.437","1.043","0.98","0.574","0.241","0.089","0.148","","0"
"Iraq","","117","4.456","1.01","0.971","0.536","0.304","0.095","0.148","","0"
"Iraq","","117","4.4970002174377","1.1027104854584","0.9786131978035","0.50118046998978","0.28855553269386","0.19963726401329","0.10721575468779","1.3189072608948","0"
"Iraq","Middle East and Northern Africa","112","4.575","1.07474","0.59205","0.51076","0.24856","0.13636","0.19589","1.81657","0"
"Iraq","Middle East and Northern Africa","112","4.677","0.98549","0.81889","0.60237","","0.13788","0.17922","1.95335","0"
"Ireland","Western Europe","19","6.907","1.48341","1.16157","0.81455","0.54008","0.29754","0.44963","2.15988","1"
"Ireland","Western Europe","18","6.94","1.33596","1.36948","0.89533","0.61777","0.28703","0.45901","1.9757","1"
"Ireland","","14","6.977","1.448","1.583","0.876","0.614","0.306","0.307","","1"
"Ireland","","15","6.9770002365112","1.5357066392899","1.5582311153412","0.80978262424469","0.57311034202576","0.42785832285881","0.29838815331459","1.7738690376282","1"
"Ireland","","16","7.021","1.499","1.553","0.999","0.516","0.31","0.298","","1"
"Israel","","19","6.814","1.301","1.559","0.883","0.533","0.272","0.354","","1"
"Israel","","13","7.139","1.276","1.455","1.029","0.371","0.082","0.261","","1"
"Israel","","11","7.2129998207092","1.3753824234009","1.3762899637222","0.83840399980545","0.40598860383034","0.330082654953","0.085242100059986","2.8017573356628","1"
"Israel","Middle East and Northern Africa","11","7.267","1.33766","0.99537","0.84917","0.36432","0.08728","0.32288","3.31029","1"
"Israel","Middle East and Northern Africa","11","7.278","1.22857","1.22393","0.91387","0.41319","0.07785","0.33172","3.08854","1"
"Italy","Western Europe","50","5.948","1.25114","1.19777","0.95446","0.26236","0.02901","0.22823","2.02518","0"
"Italy","","48","5.9640002250671","1.3950666189194","1.4449232816696","0.85314434766769","0.25645071268082","0.17278964817524","0.028028091415763","1.8133120536804","1"
"Italy","Western Europe","50","5.977","1.35495","1.04167","0.85102","0.18827","0.02556","0.16684","2.34918","0"
"Italy","","47","6","1.264","1.501","0.946","0.281","0.028","0.137","","1"
"Italy","","36","6.223","1.294","1.488","1.039","0.231","0.03","0.158","","1"
"Ivory Coast","Sub-Saharan Africa","151","3.655","0.46534","0.77115","0.15185","0.46866","0.17922","0.20165","1.41723","0"
"Ivory Coast","Sub-Saharan Africa","139","3.916","0.55507","0.57576","0.04476","0.40663","0.1553","0.20338","1.97478","0"
"Ivory Coast","","128","4.1799998283386","0.60304892063141","0.90478003025055","0.048642169684172","0.44770619273186","0.20123746991158","0.13006177544594","1.8449642658234","0"
"Ivory Coast","","107","4.671","0.541","0.872","0.08","0.467","0.103","0.146","","0"
"Ivory Coast","","99","4.944","0.569","0.808","0.232","0.352","0.09","0.154","","0"
"Jamaica","","76","5.3109998703003","0.9255793094635","1.3682180643082","0.64102238416672","0.47430723905563","0.23381833732128","0.055267781019211","1.612325668335","0"
"Jamaica","Latin America and Caribbean","73","5.51","0.89333","0.96372","0.59469","0.43597","0.04294","0.22245","2.35682","0"
"Jamaica","Latin America and Caribbean","65","5.709","0.81038","1.15102","0.68741","0.50442","0.02299","0.2123","2.32038","0"
"Jamaica","","56","5.89","0.831","1.478","0.831","0.49","0.028","0.107","","0"
"Jamaica","","56","5.89","0.819","1.493","0.693","0.575","0.031","0.096","","1"
"Japan","","58","5.886","1.327","1.419","1.088","0.445","0.14","0.069","","0"
"Japan","","54","5.915","1.294","1.462","0.988","0.553","0.15","0.079","","1"
"Japan","","51","5.9200000762939","1.4169151782989","1.4363378286362","0.91347587108612","0.50562554597855","0.12057276815176","0.16376073658466","1.3632235527039","1"
"Japan","Eastern Asia","53","5.921","1.38007","1.06054","0.91491","0.46761","0.18985","0.10224","1.80584","0"
"Japan","Eastern Asia","46","5.987","1.27074","1.25712","0.99111","0.49615","0.1806","0.10705","1.68435","0"
"Jordan","","101","4.906","0.837","1.225","0.815","0.383","0.13","0.11","","0"
"Jordan","","90","5.161","0.822","1.265","0.645","0.468","0.134","0.13","","1"
"Jordan","Middle East and Northern Africa","82","5.192","0.90198","1.05392","0.69639","0.40661","0.14293","0.11053","1.87996","0"
"Jordan","Middle East and Northern Africa","80","5.303","0.99673","0.86216","0.60712","0.36023","0.13297","0.14262","2.20142","0"
"Jordan","","74","5.3359999656677","0.99101239442825","1.2390888929367","0.60459005832672","0.41842114925384","0.17217046022415","0.11980327218771","1.7911765575409","0"
"Kazakhstan","","60","5.79","1.143","1.516","0.631","0.454","0.121","0.148","","1"
"Kazakhstan","","60","5.809","1.173","1.508","0.729","0.41","0.096","0.146","","0"
"Kazakhstan","","60","5.8189997673035","1.2845562696457","1.3843690156937","0.60604155063629","0.43745428323746","0.20196442306042","0.11928288638592","1.7848925590515","1"
"Kazakhstan","Central and Eastern Europe","54","5.855","1.12254","1.12241","0.64368","0.51649","0.08454","0.11827","2.24729","0"
"Kazakhstan","Central and Eastern Europe","54","5.919","1.22943","0.95544","0.57386","0.4052","0.11132","0.15011","2.49325","0"
"Kenya","Sub-Saharan Africa","122","4.356","0.52267","0.7624","0.30147","0.40576","0.06686","0.41328","1.88326","0"
"Kenya","","124","4.41","0.493","1.048","0.454","0.504","0.055","0.352","","0"
"Kenya","Sub-Saharan Africa","125","4.419","0.36471","0.99876","0.41435","0.42215","0.05839","0.37542","1.78555","0"
"Kenya","","121","4.509","0.512","0.983","0.581","0.431","0.053","0.372","","0"
"Kenya","","112","4.5529999732971","0.56047946214676","1.0679507255554","0.30998834967613","0.45276376605034","0.44486030936241","0.064641319215298","1.6519021987915","0"
"Kosovo","","78","5.2789998054504","0.95148438215256","1.1378535032272","0.54145205020904","0.26028794050217","0.31993144750595","0.057471618056297","2.0105407238007","0"
"Kosovo","Central and Eastern Europe","77","5.401","0.90145","0.66062","0.54","0.14396","0.06547","0.27992","2.80998","0"
"Kosovo","Central and Eastern Europe","69","5.589","0.80148","0.81198","0.63132","0.24749","0.04741","0.2831","2.76579","0"
"Kosovo","","66","5.662","0.855","1.23","0.578","0.448","0.023","0.274","","1"
"Kosovo","","46","6.1","0.882","1.232","0.758","0.489","0.006","0.262","","1"
"Kuwait","","51","6.021","1.5","1.319","0.808","0.493","0.097","0.142","","1"
"Kuwait","","45","6.083","1.474","1.301","0.675","0.554","0.106","0.167","","1"
"Kuwait","","39","6.1050000190735","1.6329524517059","1.2596987485886","0.63210570812225","0.49633759260178","0.22828979790211","0.21515955030918","1.6404252052307","1"
"Kuwait","Middle East and Northern Africa","41","6.239","1.61714","0.87758","0.63569","0.43166","0.23669","0.15965","2.28085","1"
"Kuwait","Middle East and Northern Africa","39","6.295","1.55422","1.16594","0.72492","0.55499","0.25609","0.16228","1.87634","1"
"Kyrgyzstan","","98","5.0040001869202","0.59622007608414","1.3942385911941","0.55345779657364","0.45494338870049","0.42858037352562","0.039439179003239","1.5367231369019","0"
"Kyrgyzstan","","92","5.131","0.53","1.416","0.594","0.54","0.035","0.281","","1"
"Kyrgyzstan","Central and Eastern Europe","85","5.185","0.56044","0.95434","0.55449","0.40212","0.04762","0.38432","2.28136","0"
"Kyrgyzstan","","86","5.261","0.551","1.438","0.723","0.508","0.023","0.3","","0"
"Kyrgyzstan","Central and Eastern Europe","77","5.286","0.47428","1.15115","0.65088","0.43477","0.04232","0.3003","2.2327","0"
"Laos","","110","4.623","0.72","1.034","0.441","0.626","0.174","0.23","","0"
"Laos","","105","4.796","0.764","1.03","0.551","0.547","0.164","0.266","","0"
"Laos","Southeastern Asia","99","4.876","0.59066","0.73803","0.54909","0.59591","0.24249","0.42192","1.73799","0"
"Laos","Southeastern Asia","102","4.876","0.68042","0.5497","0.38291","0.52168","0.22423","0.43079","2.08637","0"
"Latvia","Central and Eastern Europe","89","5.098","1.11312","1.09562","0.72437","0.29671","0.06332","0.18226","1.62215","0"
"Latvia","Central and Eastern Europe","68","5.56","1.21788","0.95025","0.63952","0.27996","0.0889","0.17445","2.20859","0"
"Latvia","","54","5.8499999046326","1.2607486248016","1.4047149419784","0.63856697082519","0.32570791244507","0.15307478606701","0.073842726647854","1.993655204773","1"
"Latvia","","53","5.933","1.148","1.454","0.671","0.363","0.066","0.092","","1"
"Latvia","","53","5.94","1.187","1.465","0.812","0.264","0.064","0.075","","0"
"Lebanon","Middle East and Northern Africa","103","4.839","1.02564","0.80001","0.83947","0.33916","0.04582","0.21854","1.57059","0"
"Lebanon","Middle East and Northern Africa","93","5.129","1.12268","0.64184","0.76171","0.26228","0.03061","0.23693","2.07339","0"
"Lebanon","","91","5.197","0.987","1.224","0.815","0.216","0.027","0.166","","0"
"Lebanon","","88","5.2249999046326","1.0749875307083","1.129624247551","0.73508107662201","0.28851598501205","0.2644507586956","0.037513829767704","1.6950738430023","0"
"Lebanon","","80","5.358","0.965","1.179","0.785","0.503","0.136","0.214","","1"
"Lesotho","","144","3.802","0.489","1.169","0.168","0.359","0.093","0.107","","0"
"Lesotho","","141","3.808","0.472","1.215","0.079","0.423","0.112","0.116","","0"
"Lesotho","","139","3.808000087738","0.52102124691009","1.1900951862335","","0.39066129922867","0.15749727189541","0.11909464001656","1.429835319519","0"
"Lesotho","Sub-Saharan Africa","97","4.898","0.37545","1.04103","0.07612","0.31767","0.12504","0.16388","2.79832","0"
"Liberia","","149","3.495","0.076","0.858","0.267","0.419","0.03","0.206","","0"
